"fact_num","contrib","nombre","rif","nit","num_control","status","comentario","descrip","saldo","fec_emis","fec_venc","co_cli","co_ven","co_tran","dir_ent","forma_pag","tot_bruto","tot_neto","glob_desc","tot_reca","porc_gdesc","porc_reca","total_uc","total_cp","tot_flete","monto_dev","totklu","anulada","impresa","iva","iva_dev","feccom","numcom","tasa","moneda","dis_cen","vuelto","seriales","tasag","tasag10","tasag20","campo1","campo2","campo3","campo4","campo5","campo6","campo7","campo8","co_us_in","fe_us_in","co_us_mo","fe_us_mo","co_us_el","fe_us_el","revisado","trasnfe","numcon","co_sucu","rowguid","mon_ilc","otros1","otros2","otros3","num_turno","aux01","aux02","ID","salestax","origen","origen_d","sta_prod","fec_reg","impfis","impfisfac","imp_nro_z","ven_ter","ptovta","telefono"
350483,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1700 SADA: 5020                       ,22324.48,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR01297  ,"000011","03    ", ,"20    ",22324.48,22324.48,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>22324.48</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768242                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:29:32.000,FACT5 ,2026-04-20 17:31:51.000,      ,2026-04-20 17:29:32.000, , ,"00572876            ","01    ","589094FB-3402-45DE-9058-7367620D460A",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350484,1,                                                            ,                  ,                  ,0,"0","cancela mañana lo vencido  0606<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 6000 SADA:                            ,48691.79,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,PER00147  ,"00012 ","03    ", ,"17    ",49751.50,48691.79,1990.06,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,930.35,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>41946.80</E><1>16.000/5814.64/930.35</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768245                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:29:42.000,FACT5 ,2026-04-20 17:31:58.000,      ,2026-04-20 17:29:42.000, , ,"00572877            ","01    ","958A8718-96CE-4A43-AF7E-3B543ED8651C",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350485,1,                                                            ,                  ,                  ,0,"0","REVISION DE PAGOS  101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 800 SADA:                             ,1871.40,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR01729  ,"00019 ","03    ", ,"20    ",1871.40,1871.40,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>1871.40</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768246                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:29:53.000,FACT5 ,2026-04-20 17:32:05.000,      ,2026-04-20 17:29:53.000, , ,"00572878            ","01    ","9A4D7A19-A006-4770-89D6-FDDB14B5C102",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350486,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1200 SADA:                            ,28211.75,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00485  ,"00038 ","03    ", ,"20    ",28787.50,28211.75,575.75,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>28211.75</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768249                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:30:08.000,FACT5 ,2026-04-20 17:32:16.000,      ,2026-04-20 17:30:08.000, , ,"00572879            ","01    ","685BC2A1-145F-4374-BCF2-C22BCF50C8A4",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350487,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3300 SADA:                            ,62655.36,2026-04-20 00:00:00.000,2026-05-11 00:00:00.000,FAR03213  ,"00033 ","03    ", ,"15    ",63934.04,62655.36,1278.68,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>62655.36</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768254                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:30:18.000,FACT5 ,2026-04-20 17:32:30.000,      ,2026-04-20 17:30:18.000, , ,"00572880            ","01    ","5E54E415-D590-4F72-8394-DFB47DEF9C29",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350488,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 8000 SADA:                            ,125856.80,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00431  ,"00020 ","03    ","","17    ",122764.94,125856.80,6138.25,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,9230.11,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>58938.49</E><1>16.000/57688.20/9230.11</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768258                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:30:30.000,FACT5 ,2026-04-20 17:32:48.000,      ,2026-04-20 17:30:30.000, , ,"00572881            ","01    ",CB77DAF2-FC2D-4AEE-B5DB-E2BB5FD97CB0,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350489,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA: 2301                       ,21224.08,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,DIST00076 ,"00046 ","03    ","","20    ",18481.43,21224.08,184.81,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,2927.46,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/18296.62/2927.46</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:30:45.000,      ,2026-04-20 17:30:45.000,      ,2026-04-20 17:30:45.000, , ,"00572882            ","01    ","3269B5FC-BE46-4250-AACD-030889773586",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350490,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 18000 SADA:                           ,3467.34,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR03448  ,"00016 ","03    ","","17    ",3179.88,3467.34,190.79,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,478.25,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/2989.09/478.25</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:30:57.000,      ,2026-04-20 17:30:57.000,      ,2026-04-20 17:30:57.000, , ,"00572883            ","01    ",D83EA470-AAE8-499A-8AAE-9EC3919C50EC,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350491,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 24000 SADA:                           ,180336.00,2026-04-20 00:00:00.000,2026-05-23 00:00:00.000,FAR01780  ,"00015 ","03    ", ,"17    ",193909.68,180336.00,13573.68,0.00,"7              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>180336.00</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768404                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:38:31.000,FACT5 ,2026-04-20 17:40:26.000,      ,2026-04-20 17:38:31.000, , ,"00572884            ","01    ",EB714DD0-F4AB-4DE7-B58F-0EBC5E32498F,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350492,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026-1 101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 13000 SADA:                           ,4331.73,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR01698  ,"1001  ","03    ", ,"26    ",3849.74,4331.73,115.49,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,597.48,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/3734.25/597.48</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768416                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:38:45.000,FACT5 ,2026-04-20 17:40:32.000,      ,2026-04-20 17:38:45.000, , ,"00572885            ","01    ",B04A5B66-7A05-44F1-BB03-764E63752DA8,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350493,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 300 SADA:                             ,22991.40,2026-04-20 00:00:00.000,2026-05-11 00:00:00.000,FAR03450  ,"0063  ","03    ","","20    ",22991.40,22991.40,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>22991.40</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768422                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:38:55.000,FACT5 ,2026-04-20 17:40:39.000,      ,2026-04-20 17:38:55.000, , ,"00572886            ","01    ",E96E029F-D41A-4D20-979B-EED9E3529940,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350494,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 300 SADA:                             ,2593.22,2026-04-20 00:00:00.000,2026-05-11 00:00:00.000,FAR03449  ,"0063  ","03    ","","20    ",2593.22,2593.22,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>2593.22</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768431                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:39:05.000,FACT5 ,2026-04-20 17:40:46.000,      ,2026-04-20 17:39:05.000, , ,"00572887            ","01    ","3C4AF7EC-69AE-4C26-9C4D-42E25A2C1097",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350495,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2500 SADA:                            ,12301.48,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00124  ,"000011","03    ", ,"20    ",12115.19,12301.48,121.15,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,307.44,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>10072.54</E><1>16.000/1921.50/307.44</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768438                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:39:17.000,FACT5 ,2026-04-20 17:40:54.000,      ,2026-04-20 17:39:17.000, , ,"00572888            ","01    ",F87FF347-EB95-4AD7-B1B0-F924D5AC1411,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350496,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2000 SADA:                            ,36323.79,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00083  ,"000011","03    ", ,"20    ",36690.70,36323.79,366.91,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>36323.79</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768453                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:39:26.000,FACT5 ,2026-04-20 17:41:04.000,      ,2026-04-20 17:39:26.000, , ,"00572889            ","01    ","94C87A6F-EEF8-4727-ACC2-129F6FC182DA",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350497,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3000 SADA: 907716                     ,24725.65,2026-04-20 00:00:00.000,2026-05-23 00:00:00.000,FAR00408  ,"00037 ","03    ","","17    ",25755.89,24725.65,1030.24,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>24725.65</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768462                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:39:37.000,FACT5 ,2026-04-20 17:41:12.000,      ,2026-04-20 17:39:37.000, , ,"00572890            ","01    ","53F95B26-3EB6-4C91-BE64-A083F1F24A41",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350498,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 7000 SADA:                            ,16040.60,2026-04-20 00:00:00.000,2026-06-06 00:00:00.000,PER00003  ,"00013 ","03    ", ,"27    ",16040.60,16040.60,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>16040.60</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:39:47.000,      ,2026-04-20 17:39:47.000,      ,2026-04-20 17:39:47.000, , ,"00572891            ","01    ","94A8C01A-8D30-4112-80C9-F4F4C782CF9C",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350499,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1600 SADA: 5201                       ,22715.04,2026-04-20 00:00:00.000,2026-05-11 00:00:00.000,FAR00885  ,"00039 ","03    ","","15    ",23178.61,22715.04,463.57,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>22715.04</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768465                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:40:00.000,FACT5 ,2026-04-20 17:41:21.000,      ,2026-04-20 17:40:00.000, , ,"00572892            ","01    ","91F3B930-F3D8-4159-935E-5C9B015F16DB",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350500,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,0.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00259  ,"000011","03    ","","20    ",143014.10,142905.42,2860.28,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,2751.60,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>122956.37</E><1>16.000/17197.45/2751.60</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768709                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:47:05.000,"100   ",2026-04-22 10:00:00.000,      ,2026-04-20 17:47:05.000, , ,"00572893            ","01    ","4786E368-B9CD-489F-A3DF-3292766203E6",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350501,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 9500 SADA:                            ,68268.77,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR01059  ,"00031 ","03    ", ,"17    ",71113.30,68268.77,2844.53,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>68268.77</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768712                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:47:19.000,"06    ",2026-04-21 16:32:00.000,      ,2026-04-20 17:47:19.000, , ,"00572894            ","01    ","37802C10-5B86-491D-B393-52D7AB01B25A",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350502,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega: NO FACTURAR Lim.Cred: 900 SADA: 5101             ,0.00,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,PER00105  ,"00034 ","03    ","","20    ",36460.24,36400.54,364.60,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,304.90,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>34190.01</E><1>16.000/1905.63/304.90</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"0;Codigo de Seguridad Invalido                              ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:47:30.000,"479   ",2026-04-21 11:26:00.000,      ,2026-04-20 17:47:30.000, , ,"00572895            ","01    ","2520624B-4965-4364-BAE8-F8BC04442953",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350503,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2000 SADA: 5037                       ,0.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR01642  ,"00031 ","03    ","","20    ",9891.70,9792.78,98.92,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>9792.78</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768719                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:47:43.000,"100   ",2026-04-21 11:39:00.000,      ,2026-04-20 17:47:43.000, , ,"00572896            ","01    ","1577C731-6282-45C8-B907-B552C75AE8A5",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350504,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,0.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00259  ,"000011","03    ","","20    ",33447.32,32778.37,668.95,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>32778.37</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768722                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:47:56.000,"100   ",2026-04-22 10:00:00.000,      ,2026-04-20 17:47:56.000, , ,"00572897            ","01    ",DBC521DC-57C1-4F26-95AA-9982C5813176,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350505,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 26670 SADA: 1017049                   ,0.00,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,PER00217  ,"00013 ","03    ", ,"17    ",68340.85,63556.99,4783.86,0.00,"7              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>63556.99</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768724                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:48:06.000,"100   ",2026-04-21 15:31:00.000,      ,2026-04-20 17:48:06.000, , ,"00572898            ","01    ",C353A42C-C00B-48C3-878F-F0DF0854AA12,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350506,1,                                                            ,                  ,                  ,0,"0","ACUERDO 50-50  101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3300 SADA:                            ,14912.11,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR01832  ,"000001","03    ", ,"26    ",15373.31,14912.11,461.20,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>14912.11</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768727                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:48:16.000,FACT5 ,2026-04-20 17:54:42.000,      ,2026-04-20 17:48:16.000, , ,"00572899            ","01    ",D4B09038-CFB8-4CC6-827C-55352E3BA3A4,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350507,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 900 SADA:                             ,3903.20,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR01618  ,"00038 ","03    ", ,"20    ",3903.20,3903.20,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>3903.20</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768730                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:48:31.000,FACT5 ,2026-04-20 17:54:48.000,      ,2026-04-20 17:48:31.000, , ,"00572900            ","01    ","76CED4B7-16E6-4B66-AB9F-C74206D7126B",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350508,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3500 SADA: 1006653                    ,30408.19,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR01845  ,"00019 ","03    ","","26    ",31348.65,30408.19,940.46,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>30408.19</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768732                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 17:48:48.000,FACT5 ,2026-04-20 17:54:53.000,      ,2026-04-20 17:48:48.000, , ,"00572901            ","01    ","8DFEDAC5-D262-4C19-8C7A-D082BEDFC1CE",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350509,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1000 SADA: 169068                     ,18459.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00252  ,"000011","03    ","","20    ",18184.42,18459.00,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,274.58,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>16468.30</E><1>16.000/1716.12/274.58</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42768735                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 17:49:08.000,FACT5 ,2026-04-20 17:55:00.000,      ,2026-04-20 17:49:08.000, , ,"00572902            ","01    ","37D5ABCA-3E9C-4EF0-8AD1-FF2AF5FEFC83",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
